smiles,molwt,logp,qed
CC(=O)OC1CCCC(NC(=O)c2cc(-c3ccccc3)on2)C1,328.1423034667969,2.94569993019104,0.8727452754974365
O=C(CCC1C(=O)NCC[NH+]1Cc1ccccn1)Nc1ccc(F)cc1,357.172119140625,0.5228999853134155,0.705723226070404
NC(=S)C1CN(C(=O)Nc2ccc3c(c2)COC3)CCO1,307.09906005859375,1.2355999946594238,0.8038893342018127
Cc1nc(NC(=O)C2CCCC2)sc1C=CC(=O)[O-],279.0809020996094,1.3433200120925903,0.8432105183601379
CCn1nnnc1SC(C)C(=O)N(C)C1CC1,255.11538696289062,0.7943999767303467,0.7280008792877197
COc1ccc(C2CCCN2c2ncnc(-n3cccn3)c2N)cc1,336.16986083984375,2.594599962234497,0.7884501218795776
COc1ccccc1C[NH+]1CCC(c2[nH]ncc2CO)CC1,302.1863098144531,0.8730999827384949,0.7679721117019653
CC1(C(=O)NNC(=O)NC2CCSc3ccc(F)cc32)CCC1,337.12603759765625,2.88319993019104,0.7269025444984436
CSc1nc(O)c(C(=O)N(C)C)c(=O)n1-c1cccc(Cl)c1,339.04443359375,2.015199899673462,0.6836125254631042
CC(C)Nc1nc(-c2cccc(N)c2)n[nH]1,217.13275146484375,1.8741999864578247,0.6856152415275574
CC(C)CCC(=O)N1CCCC1C(=O)Nc1cccc(C[NH+](C)C)c1,346.2489013671875,1.6967999935150146,0.7894799709320068
Cc1csc(SCC(=O)Oc2ccc(Cl)cc2)n1,298.9841613769531,3.8026199340820312,0.48887547850608826
O=C(CCC1=CCCCC1)Nc1ccc(C(=O)NC2CC2)cc1,312.18377685546875,3.7978999614715576,0.7850133776664734
O=[N+]([O-])c1ccc(F)c(NS(=O)(=O)c2ccccc2F)c1,314.01727294921875,2.673799991607666,0.6937482357025146
N#CC(=Cc1ccc(Cl)cc1)C(=O)Nc1cccc(C(=O)[O-])c1,325.0385437011719,2.2491800785064697,0.6888364553451538
O=C(Cn1ncc2ccccc21)N1CCC(OCCCO)CC1,317.1739501953125,1.426300048828125,0.8184844851493835
COC(=O)C1CN(C(=O)c2ccc(OC)cc2O)CC1C,293.1263122558594,1.2819000482559204,0.8496565222740173
O=C(Nc1cccnc1Cl)C(=O)NC1CCCCC1O,297.0880126953125,1.0931999683380127,0.5628259181976318
CCc1cc(CN(C)c2ncnc3ccccc23)n(C)n1,281.1640319824219,2.5620999336242676,0.7371284365653992
COc1ccc2nc(CN3CCN(c4c[nH+]cc(C)c4)CC3)[nH]c2c1,338.1975402832031,2.0162200927734375,0.7906035780906677
CC(Cc1ccccc1)NC(=O)NCCc1cn2ccsc2n1,328.1357727050781,2.8687000274658203,0.7308542132377625
O=C(NCc1nc2n(n1)CCCC2)C1CCOCC1,264.15863037109375,0.6571999788284302,0.8703421950340271
COc1ccccc1NC(=O)C(=O)NCC(C)(O)c1ccc(C)o1,332.13720703125,1.5590200424194336,0.7214833498001099
CCC(CCO)CNC(=O)NCC1CN2CCCCC2CO1,313.2365417480469,0.9474999904632568,0.6540884375572205
CCc1ccc(CC(=O)NCCNC(=O)NC2CCCCC2)cc1,331.2259826660156,2.539599895477295,0.6720665097236633
CC(CC(=O)[O-])CC(C)(C)C[NH2+]C(C)C,215.1885223388672,0.15060000121593475,0.6570532917976379
O=C(Nc1ccc2nc(COCc3ccccc3)[nH]c2c1)C1CC1,321.1477355957031,3.628200054168701,0.7283520102500916
COc1ccc(C[NH+](C)CC(=O)Nc2ccc(C(N)=O)c(C)c2)cc1,342.18121337890625,0.7559199929237366,0.6942051649093628
O=C(NCCCn1c(=O)[nH]c2ccccc2c1=O)c1ccncc1,324.12225341796875,0.9049000144004822,0.6816374659538269
O=C(COc1cccnc1[N+](=O)[O-])NCc1ccco1,277.06988525390625,1.277999997138977,0.6290514469146729
CC1C(NC(=O)c2ccc(Sc3ncn[nH]3)cc2)CC[NH+]1Cc1ccccc1,394.16961669921875,1.9315999746322632,0.5972684025764465
C=CCNS(=O)(=O)C1=CC(C(N)=O)ON=C1c1ccccc1,321.0783386230469,0.26409998536109924,0.7322345972061157
C#CC[NH+]1CCCC1CNC(=O)Nc1ccccc1C(F)(F)F,326.1474609375,1.5074000358581543,0.7218030691146851
Cc1nc2c(NCC[NH2+]Cc3ccc(N(C)C)cc3)cccc2s1,341.179443359375,2.846220016479492,0.6496719121932983
CC1=[N+](C)C(C)C(=NNC(=O)c2cccc(C(F)(F)F)n2)C=C1,325.1270751953125,2.2476999759674072,0.6696444153785706
CCC(CC)NC(=O)NCC1CCC(C(=O)[O-])O1,257.15069580078125,-0.22830000519752502,0.68751460313797
Cc1noc(CSc2ccc(C(=O)[O-])s2)n1,254.9903564453125,1.0953199863433838,0.7609587907791138
O=C(NCc1cccnc1)c1ccc([N+](=O)[O-])c(Cl)c1,291.04107666015625,2.573199987411499,0.6927633881568909
O=C1NCCCN1NCc1ccnc(Oc2ccc(Cl)nc2)c1,333.0992431640625,2.3422000408172607,0.8209994435310364
CCc1ccc(OC)c(C2COCC(CC(C)C)[NH2+]2)c1,278.2114562988281,2.306999921798706,0.8967746496200562
C=CC(CC)NC(=O)Cn1ccc2ccccc2c1=O,270.1368408203125,2.0822999477386475,0.8457003831863403
CCOc1ccc2nc(N3CCC(C)CC3)sc2n1,277.1248779296875,3.3262999057769775,0.8622949123382568
CC1CC(C)CC([NH+]2CCCC(n3cc[nH+]c3)C2)C1,263.23504638671875,1.3466999530792236,0.8325703740119934
N#Cc1ccccc1NC(=O)CC[NH+](CCO)Cc1ccccc1,324.170654296875,0.9642800092697144,0.6768643260002136
Cc1nc(C2CCC[NH+](CC(O)c3cccc(F)c3)C2)cc(=O)[nH]1,332.1768798828125,0.7133200168609619,0.7723900675773621
Fc1cnc(N2CCCCC2C2CC2)nc1,221.13282775878906,2.3845999240875244,0.7674455046653748
O=C(CC[NH+]1CCCC(C(=O)NC2CC2)C1)Nc1cccc(F)c1,334.1925354003906,0.7278000116348267,0.7181131839752197
